ACCESSION: RIPPOS-LU-0001
RECORD_TITLE: Aerucyclamide A; LC-ESI-QTOF; MS2
DATE: 2026.05.12
AUTHORS: Joëlle Mérgola-Greef (ORCID:0000-0002-7894-3039)
LICENSE: CC BY-SA

CH$NAME: Aerucyclamide A
CH$COMPOUND_CLASS: Natural Product; RiPP; Cyanobactin; Macrocyclic
CH$FORMULA: C24H34N6O4S2
CH$EXACT_MASS: 534.2083
CH$SMILES: [H][C@]12CSC(=N1)[C@]([H])(NC(=O)C1=CSC(CNC(=O)[C@@]3([H])N=C(O[C@@H]3C)[C@@]([H])(NC2=O)[C@@H](C)CC)=N1)[C@@H](C)CC
CH$IUPAC: InChI=1S/C24H34N6O4S2/c1-6-11(3)17-23-30-19(13(5)34-23)22(33)25-8-16-26-14(9-35-16)20(31)29-18(12(4)7-2)24-27-15(10-36-24)21(32)28-17/h9,11-13,15,17-19H,6-8,10H2,1-5H3,(H,25,33)(H,28,32)(H,29,31)/t11-,12-,13+,15+,17-,18+,19-/m0/s1
CH$LINK: Wikidata Q77380417

SP$SCIENTIFIC_NAME: Microcystis aeruginosa
SP$LINEAGE: strain: NIES-298
SP$SAMPLE: Freshwater lake or river

AC$INSTRUMENT: Micromass ESI Q-TOF Ultima API
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Not reported
AC$MASS_SPECTROMETRY: IONIZATION ESI
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+

COMMENT: Publication DOI: 10.1021/np800118g
COMMENT: PRECURSOR_SEQ ITGCIC
COMMENT: MiBIG BGC0000473
COMMENT: GenBank AM774406.1
COMMENT: BIOACTIVITY Grazer; target: Thamnocephalus platyurus (freshwater crustacean); IC50: 30.5 µM

PK$SPLASH: splash10-1e4bbd421c-f857160dfc-b4b6644a55
PK$NUM_PEAK: 147
PK$PEAK: m/z int. rel.int.
  154.3700 2974.0000 2
  155.2032 1855.0000 1
  158.0005 7460.0000 5
  159.5146 4019.0000 3
  164.8682 2679.0000 2
  165.5969 1547.0000 1
  169.7673 1454.0000 1
  171.3387 2235.0000 1
  182.1172 10944.0000 7
  185.1478 2932.0000 2
  191.0125 1821.0000 1
