ACCESSION: RIPPOS-LU-0009
RECORD_TITLE: Siomycin A; LC-ESI-QTOF; MS2
DATE: 2026.05.13
AUTHORS: Joëlle Mérgola-Greef (ORCID:0000-0002-7894-3039)
LICENSE: CC BY-SA

CH$NAME: Siomycin A
CH$COMPOUND_CLASS: Natural Product; RiPP; Thiopeptide
CH$FORMULA: C71H81N19O18S5
CH$EXACT_MASS: 1647.4610
CH$SMILES: O=C(C(NC(C1=CSC([C@]2(CCC(C3=NC(C(NC(C(NC(C(N)=O)=C)=O)=C)=O)=CS3)=N[C@@H]2C4=CSC(C(NC(C5=CSC(C(NC6=O)[C@@](C)([C@H](O)C)O)=N5)=O)[C@H](OC(C7=NC8=C(C([C@H](O)C)=C7)C=C[C@@H](N[C@H](C(NC(C(NC(C(N[C@]9(C)[H])=O)=C)=O)=C)=O)C(C)C)[C@@H]8O)=O)C)=N4)NC9=O)=N1)=O)C(O)C)N/C(C%10=N[C@@H]6CS%10)=C\C

AC$INSTRUMENT: Bruker micrOTOF-Q III
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Not reported
AC$MASS_SPECTROMETRY: IONIZATION ESI
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+

COMMENT: Publication DOI: 10.1021/acs.jnatprod.0c00807

PK$SPLASH: splash10-0a43edd607-1c4bb9b757-0243df7f9f
PK$NUM_PEAK: 425
PK$PEAK: m/z int. rel.int.
  141.0405 53.0000 8
  165.0670 353.0000 50
  169.0407 139.0000 20
  177.1607 58.0000 8
  182.0849 54.0000 8
  186.0704 74.0000 10
  188.0664 665.0000 94
  189.0696 106.0000 15
  193.0570 373.0000 53
  194.0659 101.0000 14
  199.0845 52.0000 7
  206.0766 874.0000 124
  207.0801 166.0000 24
  211.0576 58.0000 8
  212.1369 62.0000 9
  216.0639 796.0000 113
  217.0641 95.0000 13
  221.0957 79.0000 11
  226.0609 215.0000 30
  233.0750 53.0000 8
  233.8445 68.0000 10
  234.0745 7055.0000 999
  235.0769 966.0000 137
  236.0699 107.0000 15
  237.0448 88.0000 12
  238.1195 219.0000 31
  239.0508 57.0000 8
  239.1193 84.0000 12
  241.1311 114.0000 16
  243.1460 428.0000 61
  244.1449 99.0000 14
  247.0719 74.0000 10
  248.0311 72.0000 10
  250.0579 72.0000 10
  251.1067 78.0000 11
  259.1320 128.0000 18
  260.0721 66.0000 9
  269.1286 376.0000 53
  270.1378 74.0000 10
  274.0415 74.0000 10
  275.0442 110.0000 16
  279.0277 78.0000 11
  287.1377 2911.0000 412
  288.1412 495.0000 70
  289.1559 79.0000 11
  303.0456 110.0000 16
  304.0530 78.0000 11
  305.1479 3963.0000 561
  306.0550 59.0000 8
  306.1520 514.0000 73
  307.1482 117.0000 17
  308.0563 193.0000 27
  309.0470 81.0000 11
  317.0539 83.0000 12
  318.0562 70.0000 10
  319.0543 80.0000 11
  320.0539 55.0000 8
  321.0701 56.0000 8
  325.0322 67.0000 9
  326.0747 84.0000 12
  327.0408 127.0000 18
  331.0669 79.0000 11
  333.0747 110.0000 16
  333.5365 57.0000 8
  334.0582 87.0000 12
  336.0570 128.0000 18
  339.0401 77.0000 11
  340.0641 63.0000 9
  340.1754 55.0000 8
  341.0540 106.0000 15
  342.0394 67.0000 9
  347.0385 55.0000 8
  348.0498 57.0000 8
  349.1807 51.0000 7
  353.0551 68.0000 10
  353.5579 57.0000 8
  356.1370 64.0000 9
  357.0711 58.0000 8
  360.0697 138.0000 20
  361.0592 176.0000 25
  362.0511 112.0000 16
  364.0606 58.0000 8
  365.0973 58.0000 8
  366.1412 53.0000 8
  374.0366 96.0000 14
  376.0353 95.0000 13
  377.0323 63.0000 9
  378.0709 288.0000 41
  379.0639 180.0000 25
  379.5292 66.0000 9
  380.0506 66.0000 9
  382.0674 106.0000 15
  384.1512 288.0000 41
  385.0597 68.0000 10
  386.0705 77.0000 11
  386.5471 55.0000 8
  387.0654 112.0000 16
  388.0519 148.0000 21
  389.0435 106.0000 15
  390.0573 54.0000 8
  394.0325 58.0000 8
  396.0694 68.0000 10
  397.0545 53.0000 8
  399.0999 99.0000 14
  399.5516 63.0000 9
  401.0927 94.0000 13
  401.5536 114.0000 16
  402.1648 752.0000 106
  403.0544 70.0000 10
  403.1660 186.0000 26
  404.0668 71.0000 10
  404.1666 88.0000 12
  405.0829 57.0000 8
  407.0618 73.0000 10
  407.5722 98.0000 14
  410.0475 128.0000 18
  411.0563 83.0000 12
  412.0521 111.0000 16
  413.0537 65.0000 9
  414.0568 75.0000 11
  415.0653 81.0000 11
  416.0882 83.0000 12
  417.0646 79.0000 11
  418.0806 65.0000 9
  420.0818 82.0000 12
  421.0615 99.0000 14
  422.0856 70.0000 10
  424.0978 62.0000 9
  427.0425 69.0000 10
  428.0664 56.0000 8
  430.0608 500.0000 71
  431.0723 303.0000 43
  432.0769 82.0000 12
  433.0638 99.0000 14
  435.0802 73.0000 10
  436.0726 62.0000 9
  438.0554 50.0000 7
  440.0582 83.0000 12
  442.0522 113.0000 16
  443.0644 84.0000 12
  444.0838 85.0000 12
  444.5746 95.0000 13
  445.0852 148.0000 21
  445.5706 87.0000 12
  446.5797 81.0000 11
  447.0818 86.0000 12
  449.0840 112.0000 16
  450.0473 58.0000 8
  450.5674 57.0000 8
  451.1014 119.0000 17
  454.0831 80.0000 11
  454.1677 112.0000 16
  455.0656 52.0000 7
  457.0609 183.0000 26
  458.0661 145.0000 21
  459.0686 1254.0000 178
  460.0705 523.0000 74
  461.0759 171.0000 24
  462.0651 101.0000 14
  463.1068 63.0000 9
  465.5800 74.0000 10
  468.0722 93.0000 13
  469.0807 108.0000 15
  470.0991 64.0000 9
  471.1878 57.0000 8
  473.1153 53.0000 8
  474.0751 61.0000 9
  475.6037 50.0000 7
  476.1111 87.0000 12
  477.0892 62.0000 9
  479.0683 58.0000 8
  481.0819 84.0000 12
  482.1119 76.0000 11
  483.0603 75.0000 11
